row,token_address,name,create_block,create_time,create_hour_utc,create_dow,creator,deployer_prior_launches,deployer_prior_grads,deployer_grad_rate,dev_buy_usd,dev_sell_usd,dev_sell_pct_supply,dev_net_usd,kol_count_final,kol_count_at_entry,combo_k1k2,combo_k1k2k3,combined_notional_k1k2_usd,kol1_7d_win_rate,kol2_7d_win_rate,kol1_name,kol1_buy_block,kol1_buy_usd,kol1_sell_usd,kol1_pnl_usd,kol1_held_at_entry,kol1_holder_count,kol2_name,kol2_buy_block,kol2_buy_usd,kol2_sell_usd,kol2_pnl_usd,kol2_held_at_entry,kol2_holder_count,kol1_kol2_delta_blocks,kol3_name,kol3_buy_block,kol3_buy_usd,kol3_sell_usd,kol3_pnl_usd,kol3_holder_count,kol2_kol3_delta_blocks,kol4_name,kol4_buy_block,kol4_buy_usd,kol4_sell_usd,kol4_pnl_usd,kol4_holder_count,kol5_name,kol5_buy_block,kol5_buy_usd,kol5_sell_usd,kol5_pnl_usd,kol5_holder_count,holder_count_at_entry,holder_growth_kol1_to_kol2,holder_growth_kol2_to_entry,entry_mcap_usd,bonding_curve_pct,age_blocks_at_entry,peak_mcap_usd,low_mcap_usd,graduated,peak_mult_vs_slot2_entry,bnb_price_usd,btc_4h_change_pct,bnb_4h_change_pct,ml_score,current_mcap_usd,signal_mode,signal_mode_label,position_bnb,sl_x,signal_block,signal_tx,deployer_score_signal,deployer_success_rate_signal,deployer_successful_signal,deployer_total_tokens_signal
1,0xa233f0058498f08a72538a7b36c091cf22a94444,官方报道的网红鲸鱼,89727026,2026-03-31T03:07:57.324+00:00,12,2,0x46f3554d87e1bfaaad093de887aec751958c6b3b,3,0,0.0000,0,633,0.0000,-633,2,2,D→B,,88.0228,,,D,89727159,56.8664,,,,54,B,89727257,31.1564,,,,125,98,,,,,,,,,,,,,,,,,,,,125,71.0000,,13236,0.3133,231,,,,,609.32,0.0037,0.0000,0.0203,12822,0,NONE,0.0000,0.0000,0x5592119,0xb3a23ca5da4e8a56c23e7e7319dba8b1968510174893e9e5cd02a16b7c1e3ce3,4.00,0.0000,0,3
2,0xa81c564f48169e79a9d9c0e919e27b8ee0704444,Ask Naomi,89728683,2026-03-31T03:18:47.521+00:00,14,2,0xb854c84c540e711356778bc46d929f25c3188430,1,0,0.0000,0,592,0.0000,-592,2,2,D→B,,105.4960,,,D,89728689,51.7169,,,,9,B,89728699,53.7791,,,,34,10,,,,,,,,,,,,,,,,,,,,34,25.0000,,6477,0.2467,16,,,,,609.32,0.0037,0.0000,0.0211,10350,0,NONE,0.0000,0.0000,0x55926bb,0x22878554c943ffc018f2c6f3c9ee038abc7682baeaac3558c09a739ca85b7eb6,0.00,0.0000,0,1
3,0xaa68ef48f6cf7cd313165996c5308ef857334444,Ask Naomi,89728844,2026-03-31T03:19:55.285+00:00,14,2,0x92d693a469cee71422af071b70df6d24125da075,122,17,0.1393,0,0,0.0000,-0,2,2,D→C,,91.3600,,,D,89728851,53.2301,,,,8,C,89728854,38.1299,,,,19,3,,,,,,,,,,,,,,,,,,,,19,11.0000,,9085,0.2169,10,,,,,609.32,0.0037,0.0000,0.0450,10209,0,NONE,0.0000,0.0000,0x5592756,0x238d97134a02548d0c32f2cbb6b6a4a173a2cc7f3388e46d8065c17730ddc00b,16.76,0.1393,17,122
4,0xa408dca4afcee949abf0643671cd8e1359674444,抖音爆火歪鼻小猫,89729244,2026-03-31T03:32:04.952+00:00,14,2,0xac0ca59b4afe2082e0a2a2b3d96e154b364a3ea4,6,2,0.3333,0,2898,0.0000,-2898,2,2,B→A,,144.1738,,,B,89729247,40.3534,,,,5,A,89730468,103.8204,,,,509,1221,,,,,,,,,,,,,,,,,,,,509,504.0000,,5439,0.7609,1224,,,,,609.32,0.0037,0.0000,0.0947,36301,0,NONE,0.0000,0.0000,0x5592da4,0x005340d26efd430bccef265bf3152cf5ddb27ebd146878b71943823c75406c4f,26.78,0.3333,2,6
5,0x94ffdcc93597c60e0694046366f5ad8e56f24444,柚子叶,89731784,2026-03-31T03:41:56.648+00:00,16,2,0xd4367bfd77bb1eef476cb8e570ab1cb0a576a66d,156,15,0.0962,0,0,0.0000,-0,2,2,D→B,,97.0071,,,D,89731787,64.8865,,,,9,B,89731788,32.1205,,,,14,1,,,,,,,,,,,,,,,,,,,,14,5.0000,,7445,0.1458,4,,,,,609.32,0.0037,0.0000,0.1218,7110,0,NONE,0.0000,0.0000,0x55932cc,0x35387e7a112ed5aad1b8ae10d4b4379128f23fd65e1d7eb047dbe1098431f1b4,13.14,0.0962,15,156
6,0xff8d082b9ea68f20e32824d98280eded1db44444,CZ个人官网概念,89730375,2026-03-31T03:47:55.922+00:00,15,2,0xc694bc91de4b6397abfbabc9d1293c4ffc2f2863,28,1,0.0357,0,680,0.0000,-680,2,2,B→A,,113.2663,,,B,89731128,28.9675,,,,181,A,89732582,84.2988,,,,,1454,,,,,,,,,,,,,,,,,,,,181,,,13783,0.7238,2207,,,,,609.32,0.0037,0.0000,0.0751,33902,0,NONE,0.0000,0.0000,0x55935e6,0x9e77de45f99635b011a13478424842c681dc651effec4e53a877a1f77658f336,11.92,0.0357,1,28
7,0xaf7c7ecaa48430f663ef01bd94520f38d0a54444,it之家刚发的新闻苹果吉祥物,89713518,2026-03-31T03:57:36.586+00:00,1,2,0x47ae16b879bafb7dd0b91f29e4e8c337fc5d2678,58,7,0.1207,0,0,0.0000,-0,2,2,D→A,,218.1661,,,D,89719656,58.6898,,,,,A,89733873,159.4762,,,,,14217,,,,,,,,,,,,,,,,,,,,0,,,53742,1.0000,20355,,,,,609.32,0.0037,0.0000,0.1460,53742,0,NONE,0.0000,0.0000,0x5593af1,0xa129f03083bb01e8f12d3dc84e331d9d5f73419889336a1bff363c57257d0d5d,14.43,0.1207,7,58
8,0x2c94f024148133c8dd947219867d98fef71b4444,我只是个无名好人,89734002,2026-03-31T04:02:11.811+00:00,18,2,0x47ae16b879bafb7dd0b91f29e4e8c337fc5d2678,58,7,0.1207,0,592,0.0000,-592,2,2,A→G,,121.3205,,,A,89734205,85.6955,,,,187,G,89734482,35.6250,,,,304,277,,,,,,,,,,,,,,,,,,,,304,117.0000,,16995,0.2108,480,,,,,609.32,0.0037,0.0000,0.0062,9129,0,NONE,0.0000,0.0000,0x5593d52,0xd84ed265d9de808d8dffbcf483bdf3d326fe7ee842d91f9fbd4222eb701e07aa,14.43,0.1207,7,58
9,0xbeae4dfc37b0462a20649f9dc94eab0039ad4444,汉典新收录模因正式定义meme,89736759,2026-03-31T04:21:51.243+00:00,20,2,0x7a1d494fede34d42156c81343b442caec63b0bf0,0,0,0.0000,0,7,0.0000,-7,2,2,B→G,,74.8242,,,B,89736795,41.9758,,,,23,G,89737106,32.8485,,,,36,311,,,,,,,,,,,,,,,,,,,,36,13.0000,,7014,0.0318,347,,,,,609.32,0.0037,0.0000,0.7748,4178,1,PROBE,0.0300,0.6000,0x5594792,0x0b6d312ad121b0648b0cbc650d096cdc21850bfe99952c7c027a5f30b86b189d,0.00,0.0000,0,0
10,0x03b48e3b8f93791a6968c0de8d5a5562b9314444,Apple Intelligence,89737098,2026-03-31T04:22:42.033+00:00,21,2,0xfd89322f0b1566328268e9bf8bb3737d5f5a3baa,15,2,0.1333,0,561,0.0000,-561,2,2,B→C,,83.3707,,,B,89737103,43.7669,,,,5,C,89737215,39.6038,,,,10,112,,,,,,,,,,,,,,,,,,,,10,5.0000,,5481,0.0497,117,,,,,609.32,0.0037,0.0000,0.7147,4585,1,PROBE,0.0300,0.6000,0x55947ff,0xec0f2467b5ad9427c63ab333182b29a5beac9e3de41ae33325f94f3755441802,19.79,0.1333,2,15
11,0xd8b460d8ca9d3220c53ff938deaf22e1aa9f4444,MIRO U中文名,89740299,2026-03-31T04:45:52.066+00:00,23,2,0xe881f671b1ede86d4a8e3315ce13b77257ec7525,34,10,0.2941,0,0,0.0000,-0,2,2,C→B,,92.3840,,,C,89740303,49.4215,,,,8,B,89740305,42.9625,,,,12,2,,,,,,,,,,,,,,,,,,,,12,4.0000,,6348,0.1612,6,,,,,609.32,0.0136,0.0071,0.4586,7564,0,NONE,0.0000,0.0000,0x5595411,0x97f52c5e43c64be5bdda5c4057e4bd54a679b204f2f9dba5a24781c77344af64,26.38,0.2941,10,34
12,0x270f1c18d2bbe4dc947333199cf7331493e84444,真名,89741147,2026-03-31T04:52:58.527+00:00,0,3,0x9e021739174c058a8947182f2659f9639f6ae8d0,27,1,0.0370,0,450,0.0000,-450,2,2,B→C,,68.5254,,,B,89741226,31.9724,,,,10,C,89741253,36.5530,,,,30,27,,,,,,,,,,,,,,,,,,,,30,20.0000,,5077,0.2104,106,,,,,609.32,0.0136,0.0071,0.1190,9116,0,NONE,0.0000,0.0000,0x55957c5,0x92b540a6759b4ec5b759227c29e4fdcb0a21e77770756dc1b15d6ac808f27f65,11.73,0.0370,1,27
13,0x49da4b80e661af89698bec0c0d6b5937debc4444,MakeFarmGreatAgain,89743010,2026-03-31T05:06:11.827+00:00,2,3,0x815f173371323a3f8ea9bf15059e91c9577ef7a7,34,7,0.2059,0,0,0.0000,-0,2,2,B→D,,97.2917,,,B,89743013,43.7570,,,,4,D,89743018,53.5347,,,,13,5,,,,,,,,,,,,,,,,,,,,13,9.0000,,5376,0.2098,8,,,,,609.32,0.0136,0.0071,0.3280,9951,0,NONE,0.0000,0.0000,0x5595eaa,0x8a52438debd1d56863e4720f5057b095b75e62bb2404c703b655bebc3d11a932,21.44,0.2059,7,34
14,0xb14d7704de3d8c37e755692cae8884979fc94444,愚人节 CZ+heyi=41,89703719,2026-03-31T06:01:30.395+00:00,17,1,0x4c740f8e22fc51c2b96fe3460b90758fe6ec61aa,19,1,0.0526,0,0,0.0000,-0,2,2,B→D,,97.8817,,,B,89741797,33.5509,,,,,D,89750391,64.3308,,,,,8594,,,,,,,,,,,,,,,,,,,,0,,,12884,0.5729,46672,,,,,609.32,0.0136,0.0071,0.0924,24984,0,NONE,0.0000,0.0000,0x5597b77,0x30c7f487acb96703df4010e50f9a11efe7b883e0b924027ab667fff6bd955e06,14.40,0.0526,1,19
15,0xe1de48519853e510040038dc10904b3b1ef64444,Official HY,89750490,2026-03-31T06:02:25.175+00:00,8,3,0xd4367bfd77bb1eef476cb8e570ab1cb0a576a66d,156,15,0.0962,0,417,0.0000,-417,2,2,B→C,,90.1175,,,B,89750509,56.5673,,,,9,C,89750513,33.5502,,,,16,4,,,,,,,,,,,,,,,,,,,,16,7.0000,,6620,0.0581,23,,,,,609.32,0.0136,0.0071,0.3471,4785,0,NONE,0.0000,0.0000,0x5597bf1,0x4219b603d9138e5318a13ef05b7f720a3164df23718706b14c56279f193e37a8,13.14,0.0962,15,156
16,0xddab5ef0c885c1419543c95dc9dfd84874cf4444,Official HY,89750503,2026-03-31T06:02:28.781+00:00,8,3,0xd4367bfd77bb1eef476cb8e570ab1cb0a576a66d,156,15,0.0962,0,537,0.0000,-537,2,2,B→C,,90.0650,,,B,89750518,42.7103,,,,7,C,89750520,47.3547,,,,13,2,,,,,,,,,,,,,,,,,,,,13,6.0000,,4507,0.1119,17,,,,,609.32,0.0136,0.0071,0.1392,6155,0,NONE,0.0000,0.0000,0x5597bf8,0xeb4ac42518a5a59038c2df298ac95f91d82b7691801eedb36d9e6cbb770ddcf9,13.14,0.0962,15,156
17,0x28e379d714b0c45350ef32145f14202ebd694444,Official CZ,89750439,2026-03-31T06:03:55.953+00:00,8,3,0x609f2c912175f8cd4438c1882f291fa6a4b4c735,1,1,1.0000,0,5454,0.0000,-5454,2,2,C→B,,85.5994,,,C,89750500,47.3886,,,,58,B,89750710,38.2109,,,,222,210,,,,,,,,,,,,,,,,,,,,222,164.0000,,19457,0.7669,271,,,,,609.32,0.0136,0.0071,0.2529,36698,0,NONE,0.0000,0.0000,0x5597cb6,0x79a5c01aac830e56913f03ad1b15e8cec80a757f797d1063e77daae8c42b6217,55.00,1.0000,1,1
18,0xfae60514bb6d940d6ff33ced0c8ea15726854444,愚人自以为聪明，智者自知愚拙,89751717,2026-03-31T06:11:35.315+00:00,9,3,0xfd89322f0b1566328268e9bf8bb3737d5f5a3baa,15,2,0.1333,0,2136,0.0000,-2136,2,2,C→B,,91.1656,,,C,89751724,42.6546,,,,8,B,89751736,48.5110,,,,26,12,,,,,,,,,,,,,,,,,,,,26,18.0000,,7000,0.2029,19,,,,,609.32,0.0136,0.0071,0.0381,8870,0,NONE,0.0000,0.0000,0x55980b8,0x73dbd0dedebb6e7497a2aeaa5fc1e56eeee57456f2a6f560ef83b03559f6da03,19.79,0.1333,2,15
19,0x9eb5fc259d082c0d6ee47d484d48754fb8044444,愚人自以为聪明，但智者知道自己是个傻子,89751723,2026-03-31T06:12:17.597+00:00,9,3,0xd8fe5585797bd20f10c77a1dba203184d3f2ccfb,14,5,0.3571,0,419,0.0000,-419,2,2,B→C,,94.3105,,,B,89751765,41.9023,,,,13,C,89751825,52.4083,,,,24,60,,,,,,,,,,,,,,,,,,,,24,11.0000,,6912,0.1231,102,,,,,609.32,0.0136,0.0071,0.0832,6463,0,NONE,0.0000,0.0000,0x5598111,0x6224a156aa7d262833f7c113e2f09f5c3b1ac396905c8e73d3b3974063e0fc2e,21.61,0.3571,5,14
20,0x7f93e4a2b7105343ae2434d3790ee147106c4444,预测市场,89751931,2026-03-31T06:13:04.967+00:00,9,3,0x92d693a469cee71422af071b70df6d24125da075,122,17,0.1393,0,0,0.0000,-0,2,2,C→B,,52.9819,,,C,89751935,15.3365,,,,13,B,89751935,37.6454,,,,13,,,,,,,,,,,,,,,,,,,,,13,,,14398,0.3524,4,,,,,609.32,0.0136,0.0071,0.3573,14398,0,NONE,0.0000,0.0000,0x559817f,0xa9b8d2a6d31df70c491bca3d648044d0a9a78999f65526308530d99012614b29,16.76,0.1393,17,122
21,0xeda458802d485e7fe55d3616d6f02bf764114444,predict.fun,89752005,2026-03-31T06:14:37.932+00:00,9,3,0xd7bc6bc24b0f66cbfa78df2e3d9e62c294363e40,20,2,0.1000,0,1205,0.0000,-1205,2,2,B→A,,108.2003,,,B,89752078,32.8975,,,,73,A,89752139,75.3028,,,,169,61,,,,,,,,,,,,,,,,,,,,169,96.0000,,12639,0.3691,134,,,,,609.32,0.0136,0.0071,0.5569,15098,1,PROBE,0.0200,0.6000,0x559824b,0xa9ab6ccb5e8674c1ea0fe8398735d16e76c8cd37cdebe4ccf6c5aac6ca6e893d,25.93,0.1000,2,20
22,0x887ee6d7cba3d342530d5defbeb13a7409d34444,Post-Quantum Coin,89738116,2026-03-31T06:29:19.162+00:00,22,2,0x796c23cea6b5be155a20cbda5f9ad7e2fd1ab456,0,0,0.0000,0,9,0.0000,-9,2,2,C→D,,79.5160,,,C,89738389,39.2920,,,,7,D,89754096,40.2240,,,,,15707,,,,,,,,,,,,,,,,,,,,7,,,4976,0.3415,15980,,,,,609.32,0.0136,0.0071,0.1168,13950,0,NONE,0.0000,0.0000,0x55989f0,0xc9e52a06476889ff582497da0826b59f80e40d6ee05b8f688b3ccb91e0c29f2c,0.00,0.0000,0,0
23,0x9c8bd5a0c35411e99ade185a33958bdccfe44444,苹果AI APP公布,89754475,2026-03-31T06:32:49.625+00:00,11,3,0x3acaf3edb63000b615bee89ffb0effa997bcced8,38,4,0.1053,0,1062,0.0000,-1062,2,2,C→A,,83.5563,,,C,89754486,37.6670,,,,9,A,89754564,45.8893,,,,70,78,,,,,,,,,,,,,,,,,,,,70,61.0000,,6437,0.2130,89,,,,,609.32,0.0136,0.0071,0.1374,9199,0,NONE,0.0000,0.0000,0x5598bc4,0x54fa219339832995cc525ac2154c9ed97e1bbcc4a3a618669e969e6e9e65dd37,11.31,0.1053,4,38
