deployer,total_tokens,rugged,honeypots,successful,avg_lifespan_hours,success_rate,rug_rate,score,first_seen_block,last_seen_block
0x0026a784ac97757975ef423c175587da807d9691,1,0,0,0,0.0,0.0,0.0,0.0,88425282,88425282
0x002b5b91ab6ed2284b19fc71fb88c1131c97dddd,1,0,0,0,0.0,0.0,0.0,0.0,87179011,87179011
0x0095e63e614dc57c2b4804a6c43ae6d6eea1f052,1,0,0,0,0.0,0.0,0.0,0.0,87255872,87255872
0x00b9b2922c858cb892a8fef3a0bf90e0a82ea3dd,1,0,0,1,0.0,1.0,0.0,39.037,87305578,87305578
0x012d43a619a0b314f20899371ee0275566e36bf1,1,0,0,0,0.0,0.0,0.0,0.0,88773483,88773483
0x018ac92d168fdb246b5165a3b4cd27b79cbf88ff,1,0,0,0,0.0,0.0,0.0,0.0,87311758,87311758
0x02c89cb00da8aec602587b2f1bb5be7e278a1801,1,0,0,0,0.0,0.0,0.0,0.0,87478480,87478480
0x02f1745740dcb7013b122175611c1adbacceedd7,1,0,0,0,0.0,0.0,0.0,0.0,86856946,86856946
0x03cea8203876b0efbcc7db79f6d90938be91357c,1,0,0,0,0.0,0.0,0.0,0.0,89159884,89159884
0x0461dd279e934623970b730b4cc603e8deaf52ac,1,0,0,0,0.0,0.0,0.0,0.0,89057937,89057937
0x049ac9610a0ceddae2b267f06f6a666176184bf6,49,0,0,4,0.0,0.081633,0.0,24.4405,86856910,89187634
0x04ef3b4c776b9ac67b7455c6a9d654c8bfe70226,1,0,0,0,0.0,0.0,0.0,0.0,87260470,87260470
0x051a53d095d277e22e3d905b10d3bbe75f0ac508,3,1,0,0,0.0,0.0,0.333333,-20.2189,87895542,89201659
0x0644933bb8a1d38a56c3207981950ffd12de0fb2,11,0,0,0,0.0,0.0,0.0,9.8152,86856316,87269597
0x064bc046a5c630b932eab7025999493cf4a0be09,12,0,0,2,0.0,0.166667,0.0,14.6667,86749717,88982210
0x065922e667025d9abbbc45695ad2dce9bdd413d7,2,0,0,0,0.0,0.0,0.0,0.0,88012217,88408367
0x06713c73a2478998711c4d17003e76b2f4dd42ee,1,0,0,0,0.0,0.0,0.0,1.9178,88294364,88294364
0x08bae05a3c42adc6cb9dd29e6e304a151b03c050,2,0,0,0,0.0,0.0,0.0,0.0,88087250,88850252
0x08c4ce677e965953d6fcb715f4d61ea848fb051a,4,0,0,0,0.0,0.0,0.0,4.0,86940684,89046969
0x08dfc48e370012343f25749e63c11ce9c41ea210,1,0,0,0,0.0,0.0,0.0,0.0,87486203,87486203
0x0934524b6d1a3939c0b502c0709196ae44e537e2,50,2,0,6,0.0,0.12,0.04,14.8255,86748749,88993956
0x0950e275d445fadffa6090d5bbb4279a6ab6d1aa,1,0,0,0,0.0,0.0,0.0,0.0,88008557,88008557
0x0a5404adc5b1a08525bb63f63eaef60c8618c5da,1,0,0,0,0.0,0.0,0.0,0.0,88412819,88412819
0x0aeda175d27d2208092a01aab9fbfb2da7d72b32,6,0,0,2,0.0,0.333333,0.0,33.1991,87660430,88998230
0x0cbf80cdda815e0ce42da8faed2272367e03a599,1,0,0,0,0.0,0.0,0.0,0.0,87250633,87250633
0x0d0e8b8e3da668590836ae04b9e0f8102b91ff73,1,0,0,0,0.0,0.0,0.0,0.0,88274738,88274738
0x0d146564c764925787927f900cba9629b9f2a2b0,1,0,0,0,0.0,0.0,0.0,0.0,86862443,86862443
0x0dd6bc75351b491e458e98bf0b62dbe7bf99938f,2,0,0,0,0.0,0.0,0.0,3.0082,86850117,86893725
0x10a887b8c129d6fff4414cfd46000930bc0a5c5d,1,0,0,0,0.0,0.0,0.0,0.0,88205261,88205261
0x10b12f5be17ff27c6196008dac1e4b6877a1c7aa,3,0,0,3,0.0,1.0,0.0,72.8048,86868411,88755156
0x11086a9a90cf41bddcb38c4e3c27e55748ed88f4,3,0,0,0,0.0,0.0,0.0,6.7107,86890260,86922909
0x11128d52f3b31c814116ce84bf63a3ed45f87d0b,1,0,0,1,0.0,1.0,0.0,40.3402,86904020,86904020
0x114c14e3ebd5278680baad702fd468818e7ba356,2,0,0,0,0.0,0.0,0.0,0.0,89033252,89044115
0x12364064102953c83f0424c034179c57d8f83348,1,0,0,0,0.0,0.0,0.0,0.0,88999046,88999046
0x12e86cbbd9fc93b46b1134dce381d3161429adca,1,0,0,0,0.0,0.0,0.0,0.0,87227756,87227756
0x143f09c01088bb17226bdb221bf703cc5960d4dc,1,0,0,0,0.0,0.0,0.0,3.9975,87651536,87651536
0x147fc5ee41f3c98d46fe190098b4fc28b66d3018,65,4,0,4,0.0,0.061538,0.061538,10.5449,87316665,89251044
0x14e2b0cc3b8f341cc3ce36482689c57bb65d6dee,1,0,0,0,0.0,0.0,0.0,0.0,87484209,87484209
0x1596a456fc3cfbcb24a7de6049d05de44676dfe2,2,0,0,0,0.0,0.0,0.0,2.4318,87448297,87453907
0x15b8ceec9120d30c7284d9d5eee9efb3659211ef,3,0,0,0,0.0,0.0,0.0,4.0,87041116,87254844
0x163faa4f5a74270a022bb0368de20fd7ba317b34,2,0,0,0,0.0,0.0,0.0,2.7277,87045840,88367529
0x165a0bfe6c53228efb7ad3b43c25244a168e2cbe,1,0,0,0,0.0,0.0,0.0,0.0,88453620,88453620
0x16ea412315daeb6d4e14f4bafa50ae35749dab3f,2,0,0,0,0.0,0.0,0.0,0.0,88204011,88420317
0x170332b75c0859a39bf7288f6cbf0db94bb1f567,17,0,0,0,0.0,0.0,0.0,10.9724,87041780,89178442
0x17bb3f846ef1dd12d42a25475f75f2225f24039b,3,0,0,0,0.0,0.0,0.0,4.0,87261391,88434412
0x17c7a505f37d0634eeeed79e1ce046e293947e7d,3,0,0,0,0.0,0.0,0.0,4.0,88221253,89059948
0x193575b640ccd6c079ce01aebc75190f13c6b22c,1,0,0,0,0.0,0.0,0.0,0.0,88399012,88399012
0x195eedd642ae54d60343483704bf7c62af5c8419,8,0,0,1,0.0,0.125,0.0,18.558,86920320,89214014
0x19a150e0196906ea0d777d4a3e1f807d4fe60777,3,0,0,1,0.0,0.333333,0.0,20.7924,88101143,88862083
0x19c6ddf40903c6b62f0503c145e6c8d8697a7624,1,0,0,0,0.0,0.0,0.0,3.4122,87243354,87243354
0x1a1fc810b172467702d4e7b5ae1c46090b2a275f,3,0,0,1,0.0,0.333333,0.0,19.8803,88098224,89060164
0x1ab7857bb9593abdd922061955e9a16a5c201226,1,0,0,0,0.0,0.0,0.0,0.0,87148203,87148203
0x1b2ac545d04b6de69f9a7d22fdb5c280d8637f05,6,0,0,0,0.0,0.0,0.0,8.0,86924471,87085393
0x1bdff8298cfef143e63bfdfe8a84315b88a960aa,1,0,0,0,0.0,0.0,0.0,0.0,87118433,87118433
0x1be0ab63359f49226210c90be88d6165975c0f05,1,0,0,0,0.0,0.0,0.0,0.0,88805684,88805684
0x1c059de7e47da08f16214bd44ec990f5efce3b41,1,0,0,0,0.0,0.0,0.0,0.0,87840192,87840192
0x1c05e30eb5dcfa001391eb9e5637c61397549b16,1,0,0,0,0.0,0.0,0.0,0.0,87325765,87325765
0x1c5f853b13ceaaa224e7595c2c74491aafefa2cf,1,1,0,0,0.0,0.0,1.0,-78.1847,87235470,87235470
0x1ce7dec12ebffbbef83b9508e2f55a1be5071328,3,0,0,0,0.0,0.0,0.0,4.0,87851160,88180324
0x1d92ac464735a2232da0eb62899e1171a5bedc57,1,0,0,0,0.0,0.0,0.0,0.0,87067214,87067214
0x1e328b86409e3f6f0eb3cc277b8b83ba15cf4d1f,1,0,0,0,0.0,0.0,0.0,0.0,86940646,86940646
0x1e779cfc22bd0d85f2c891c3815180a2d28ec074,2,0,0,1,0.0,0.5,0.0,22.4022,87078674,87864822
0x1ecf819647d0ad03443113d2f9c311c1538cce32,8,1,0,0,0.0,0.0,0.125,-1.3616,86750271,87280034
0x1ef832120aa68c650e84df4769c5d9616d914014,96,5,0,6,0.0,0.0625,0.052083,12.2089,86844127,89217010
0x1f406743ca1022574b403ebf35450cdb12819a40,4,1,0,2,0.0,0.5,0.25,6.0044,87774782,88519833
0x21d598db36f64488a760d39a7a4fc0ee1507d8eb,2,0,0,0,0.0,0.0,0.0,0.0,88008584,88040438
0x228c74280932182a5daa50b5d1616892d2dcfaaf,1,0,0,0,0.0,0.0,0.0,0.0,89069888,89069888
0x23a6bb06cd1613cf9bc49497f6857dbe31dd990f,13,0,0,1,0.0,0.076923,0.0,17.5501,87054229,88451166
0x23a8d81a21f9d99c993ff733085cf1fca8062f83,12,0,0,0,0.0,0.0,0.0,11.1398,86911572,89234835
0x23cee3b38998893f880c4c8f8e297e7c77313761,49,3,0,7,0.0,0.142857,0.061224,19.3687,86749841,87701401
0x2457153a31bf204478df6f6cd39004c09ec7be17,1,0,0,0,0.0,0.0,0.0,0.0,88848332,88848332
0x249f5c4c816dc95763d8a3c7a0dc8812b939b7c7,2,0,0,0,0.0,0.0,0.0,0.0,87061849,87318533
0x24fc15e45e6700c46ff083b5e22a0086a695d468,1,0,0,0,0.0,0.0,0.0,0.0,88240461,88240461
0x253e3662ec5565e3a479413551e45cb8d1814213,3,0,0,1,0.0,0.333333,0.0,47.3474,87314103,89004417
0x255532467e47c05476f8e7f3c2ab63e567b276b7,1,0,0,0,0.0,0.0,0.0,0.0,86944695,86944695
0x2565420984763d0575eebf16f91dee634224bc9f,2,0,0,0,0.0,0.0,0.0,0.0,87627276,87627742
0x25cd3073058e890a4544a34b50b5ec0014f59b99,1,0,0,0,0.0,0.0,0.0,0.0,87509561,87509561
0x262685f8d19e85731289eed6f0c6343de8f96f41,1,0,0,0,0.0,0.0,0.0,0.0,87227949,87227949
0x26d682b794556683685713c63808b54758bfedc9,1,0,0,0,0.0,0.0,0.0,0.0,89062254,89062254
0x276dc48f05ac93ae92f7f7f92c47ab5644f35ad0,11,0,0,1,0.0,0.090909,0.0,14.9207,86911553,87895532
0x27cd33e941c0da402b20650f4d1381a4b6f08461,1,0,0,0,0.0,0.0,0.0,0.0,88804606,88804606
0x2812fcab8046acf310bf5349e0f1d0ac79ac9dbf,6,0,0,2,0.0,0.333333,0.0,36.5308,86845527,88576432
0x2836148c5178b16edbf426f41e684ae26cb2d403,1,0,0,0,0.0,0.0,0.0,0.0,88205274,88205274
0x28d63f4be70b928767b54296c1ee9d208376b054,1,0,0,0,0.0,0.0,0.0,0.0,87048080,87048080
0x29313b882dec930bdeff70b454049bfa250be315,1,0,0,0,0.0,0.0,0.0,0.0,88232339,88232339
0x297c1046f5a0febdee1aacb31d36effd47e11081,1,0,0,0,0.0,0.0,0.0,0.0,87252263,87252263
0x29b4102701aeb9c000e5c9b4e1ddb9ac2f6c6bc3,1,0,0,1,0.0,1.0,0.0,39.3047,88852027,88852027
0x2a773e19783d31d93fbe2afefb36dc3c5862dfdf,2,0,0,0,0.0,0.0,0.0,0.0,87105565,87456664
0x2aaac3244734313fa6988670e41dfae39fe91544,1,0,0,0,0.0,0.0,0.0,0.0,87208173,87208173
0x2b22aee698052484d5b8fc27b1380fa464611901,1,0,0,0,0.0,0.0,0.0,0.0,87313721,87313721
0x2b34e20163bee7e65be8c37ab8bce522fc54b3ea,1,0,0,0,0.0,0.0,0.0,0.0,88690719,88690719
0x2b4c8ca009a77b51151e0b59ba5f4817fbe03e34,1,0,0,0,0.0,0.0,0.0,0.0,86850065,86850065
0x2b779df772e066e06af66640c513517b00e827a1,1,0,0,0,0.0,0.0,0.0,0.0,88181121,88181121
0x2bbfb9485e5a9a507cb0414e246acc3b56210a83,3,0,0,1,0.0,0.333333,0.0,22.742,87859836,87878743
0x2bdc54bb68c2de45455492c57e825cf8a80b1a5e,2,0,0,0,0.0,0.0,0.0,0.0,87469970,87847672
0x2c043867169d0059ac5a34ae6076089d4f0c3f9a,5,0,0,1,0.0,0.2,0.0,17.0617,88181502,89253808
0x2cdcb3414119c9401e14584c5da8003b199b3680,1,0,0,0,0.0,0.0,0.0,0.0,87856758,87856758
0x2d3e517d0a6eefb1e5bfe23f5dc65e3c74a067e1,1,0,0,0,0.0,0.0,0.0,0.0,89115202,89115202
0x2d5f252bc84d055ff664497208b571917e4f951c,30,1,0,3,0.0,0.1,0.033333,15.8637,86908826,89223074
0x2d7662a0dab9f2a131a76d1c92dae71c2e44cfcf,2,0,0,0,0.0,0.0,0.0,0.0,89224398,89243924
0x2dbbf4a9c1d860ce8008f42da8e30de8d44bc73b,5,0,0,0,0.0,0.0,0.0,8.0,87998948,88569900
0x2df3d699bcec519497fc2e10a9363ecc0f48cd16,1,0,0,0,0.0,0.0,0.0,2.4813,87059733,87059733
0x2e49109d3c09b5bf9cedef730ea99d76db5efb44,1,0,0,0,0.0,0.0,0.0,0.0,86938707,86938707
0x2f84d99c02082f5c478c6794ba49552b03e51e29,1,0,0,1,0.0,1.0,0.0,42.0,88338470,88338470
0x2fcceabe685f25af85bcea70b4aab2ff33fc837b,1,0,0,0,0.0,0.0,0.0,0.0,87087913,87087913
0x301dbffe5b70345ad08fad00ac11807e5b1d96d2,1,0,0,0,0.0,0.0,0.0,0.0,86925897,86925897
0x30d8c8278527a1d8e6e48962c0719ccabb1148da,1,0,0,1,0.0,1.0,0.0,42.0,87142074,87142074
0x31e6049d93f7d634df47e5eab128852d12ffa10a,1,0,0,0,0.0,0.0,0.0,3.4112,87881384,87881384
0x3269f3cccc877e6f1f9ca671e5a735345dee4940,10,0,0,2,0.0,0.2,0.0,22.5973,87084397,89227424
0x3299528e9db2b1f3d7df9432f659347d75295abc,1,0,0,0,0.0,0.0,0.0,0.0,86853107,86853107
0x3338ac5ce491d0eb015c4520baf21e42fe22027c,19,1,0,0,0.0,0.0,0.052632,5.982,86754191,89243789
0x33599803203d787c331a531ad85258166e96cd27,1,0,0,0,0.0,0.0,0.0,0.0,87684008,87684008
0x33c75e8d8249d49ec6f7eff22cdf8c518e2a4cc9,2,1,0,1,0.0,0.5,0.5,-15.9951,87428096,88611619
0x347ffc6db9acc54ac2019795173b9599e8b82bd9,1,0,0,0,0.0,0.0,0.0,0.0,87127783,87127783
0x34bc6469220d4886469a2dd7a2193057d5a0fba6,5,0,0,0,0.0,0.0,0.0,8.0,87418040,87506638
0x34c0ef8330c76328fd9d9500d364792904c0d1c6,5,0,0,1,0.0,0.2,0.0,35.0768,86907061,88095102
0x34e7c6394ea4972ee516c3472af9ee74ffc46a55,1,0,0,0,0.0,0.0,0.0,0.0,87049669,87049669
0x35622dc32575757fa0e57cf160fb61bff487e49e,1,0,0,0,0.0,0.0,0.0,0.0,88661193,88661193
0x35b7b4bce55286758c3c9adf67aff8cb4341b305,1,0,0,1,0.0,1.0,0.0,95.0,87262284,87262284
0x35d3ce0fce89535352e9093832f6bf203b8e41e9,4,0,0,1,0.0,0.25,0.0,16.265,86881248,87883473
0x36551dd0fc070eb264b58591d9f56e366d1b98a2,1,0,0,0,0.0,0.0,0.0,0.0,88172388,88172388
0x36c7ac1faf725c597430cf6f1385eee6cc8df4da,1,0,0,1,0.0,1.0,0.0,79.9924,87421511,87421511
0x382556b6c904ab284a769d9c1ca79c32590e5a33,1,0,0,0,0.0,0.0,0.0,0.0,87697227,87697227
0x3827bb38dd1c74c69e94272cb9e16b14938661d4,2,0,0,0,0.0,0.0,0.0,2.3641,87640724,88254125
0x38d0a7bc7e50632abe2df38e061680455fb89266,1,0,0,0,0.0,0.0,0.0,0.0,88839355,88839355
0x38f0e0bba942f73b972a63f7bf8758f5f0c596b1,1,0,0,0,0.0,0.0,0.0,0.0,88998073,88998073
0x395e0d6c758aeaff3eca6f98161792060c78fbbc,1,0,0,0,0.0,0.0,0.0,0.0,87320505,87320505
0x3a87c19862d53c23b55556cbf65b539dac44db4a,2,0,0,0,0.0,0.0,0.0,0.0,86843809,88770743
0x3acaf3edb63000b615bee89ffb0effa997bcced8,38,3,0,4,0.0,0.105263,0.078947,11.3111,86758138,89243047
0x3b885ea784b9806aac267431fac70ea72162365e,1,0,0,0,0.0,0.0,0.0,0.0,88043143,88043143
0x3cb4dff559945d85ddd1bb75e00661fd325d3d7a,35,0,0,1,0.0,0.028571,0.0,18.0088,86751218,89205674
0x3d6b7a5e2110c3532833f6d8ed30116e7211a6f3,3,0,0,1,0.0,0.333333,0.0,17.3333,86920258,87991100
0x3d91cd5d63ab82b32ddf23703f83960322948b89,1,0,0,0,0.0,0.0,0.0,0.0,89059446,89059446
0x3dc47c21c1159d9e33dea9bdf111a19faedb6937,1,0,0,1,0.0,1.0,0.0,40.3906,86939146,86939146
0x3dd2236200b32176ef59fc9d93c93e4a47d61673,1,0,0,0,0.0,0.0,0.0,0.0,87842879,87842879
0x3e1ce7f6107e8ce6fe1d86fef5a82a2b74f88690,1,0,0,0,0.0,0.0,0.0,0.0,86906401,86906401
0x3e2b233807d97d85ac48e32ec2d20809a5e60f5a,1,0,0,0,0.0,0.0,0.0,0.0,88371742,88371742
0x3e3fcda23854ff6aa1e4e479942f7697cc523800,1,0,0,0,0.0,0.0,0.0,0.0,89173494,89173494
0x3fcdb409bfcdfc73f854a72a378acec27d10ec99,1,0,0,0,0.0,0.0,0.0,0.0,87087726,87087726
0x404901041cc0521f02e48d1368ca30d71ec2adaf,1,0,0,0,0.0,0.0,0.0,0.0,86947404,86947404
0x404cb206f6f8ce00407f3a52e11aa83fb2f7a6b8,1,0,0,0,0.0,0.0,0.0,0.0,89232327,89232327
0x407564c62069d23ab4b7eed3422719370a13d120,1,0,0,0,0.0,0.0,0.0,0.0,87703278,87703278
0x40eeaefdfc659281144984cd87ae7210b8b5dfe2,15,1,0,0,0.0,0.0,0.066667,4.4856,87220492,88410261
0x4112f8c5f8e9261c885744569b3df907a80e373f,1,0,0,0,0.0,0.0,0.0,0.0,88471681,88471681
0x41df8fed9a495f3f781cd6501a25af1b482bbc39,1,0,0,1,0.0,1.0,0.0,42.0,87639887,87639887
0x43150a811cc71eed1594ba5c18a6693598d0040b,1,0,0,0,0.0,0.0,0.0,0.0,88176509,88176509
0x43229f616770a3dc08f23671a5f3e723adcbe184,1,0,0,0,0.0,0.0,0.0,0.0,87047120,87047120
0x44a8e81138364637cf8404953f1fd34fbf53696f,16,1,0,3,0.0,0.1875,0.0625,12.8539,86940461,88982972
0x44ff08dc91b7b3c7309e8670981eb3a66dc2213e,5,0,0,0,0.0,0.0,0.0,8.0,88269262,88868142
0x4518bd4fdaab00f6c553cf3b0a0e454af2b96072,6,1,0,0,0.0,0.0,0.166667,-3.4845,86936128,88645882
0x45d869d18fc77159fa1d0c27ab20f576304d57c6,10,0,0,0,0.0,0.0,0.0,10.7004,87268674,88864474
0x46079f84a21d0a7e597a826090262b83728cbafc,1,0,0,0,0.0,0.0,0.0,0.0,87230744,87230744
0x4612adf5117c291e290149e88e354de39ea73b69,1,0,0,0,0.0,0.0,0.0,0.0,88277916,88277916
0x46236a032136f7ea941f12aab031b1df726c7d70,1,0,0,0,0.0,0.0,0.0,0.0,87317404,87317404
0x462b0877c770cc8c15130953e8c8e86ab11dee1a,2,0,0,0,0.0,0.0,0.0,0.0,87224942,87412765
0x46cb755838659f5157c58f4f061deabb7521f76e,1,0,0,0,0.0,0.0,0.0,0.0,86944751,86944751
0x46f3554d87e1bfaaad093de887aec751958c6b3b,3,0,0,0,0.0,0.0,0.0,4.0,87057086,88794346
0x477761f902a1843db9be960b6f2a395e3a998254,1,0,0,1,0.0,1.0,0.0,42.5244,88076070,88076070
0x47ae16b879bafb7dd0b91f29e4e8c337fc5d2678,58,2,0,7,0.0,0.12069,0.034483,14.4281,86850045,89223201
0x4820b639ec000c024945846b3da2469d3851f87e,7,0,0,0,0.0,0.0,0.0,8.0,86940554,87197085
0x4863988af505f654ba4d5851f49147cad3281c48,2,0,0,0,0.0,0.0,0.0,0.0,86927806,87295678
0x4879ff5e03861bff4b24fe8908c04b705fc08264,1,0,0,0,0.0,0.0,0.0,0.0,87449443,87449443
0x496a946fc8e87337be1a3460d57b0058c58a66f8,1,0,0,0,0.0,0.0,0.0,0.0,89061705,89061705
0x4ac24d1094a8a42a91f75c4425d3bfa33c20bc93,3,0,0,0,0.0,0.0,0.0,4.0,86919091,88805375
0x4b1393030a3fceb03303c4f9896cbf1c6fe7a165,1,1,0,0,0.0,0.0,1.0,-78.7953,86876192,86876192
0x4b23bfb983d6fde6a79ad95d5e3bd11d58905eb4,1,0,0,0,0.0,0.0,0.0,0.0,88177367,88177367
0x4baf9c8c289a59f26b9136726a49777956cc4328,4,0,0,0,0.0,0.0,0.0,7.0968,86759040,87288667
0x4c740f8e22fc51c2b96fe3460b90758fe6ec61aa,19,0,0,1,0.0,0.052632,0.0,14.4012,87051719,89057704
0x4c7da400a220a136202deaeba87ac8aaef22106d,1,0,0,0,0.0,0.0,0.0,0.0,88369437,88369437
0x4cc25be32326573b3a3c2ae58d91fda663b0b0a7,1,0,0,0,0.0,0.0,0.0,0.0,87308793,87308793
0x4d0bdadd59db1030985c0ec9121c0df41d7cbc9d,1,0,0,0,0.0,0.0,0.0,0.0,88859642,88859642
0x4d4a98bc490e892b0a1dd6dfdbc4fe547fcec3bb,1,1,0,0,0.0,0.0,1.0,-78.7362,88452496,88452496
0x4d8128d04966d817e6772fd6376b5d8d6dd24229,8,0,0,0,0.0,0.0,0.0,8.0,86926553,88673614
0x4da228c7c807903f06759f93902ea9452de0de98,3,0,0,0,0.0,0.0,0.0,6.8878,87997565,87998702
0x4e8b0685e0c15ef8c6134eeacc421db7fb36c06d,1,0,0,0,0.0,0.0,0.0,0.0,87242995,87242995
0x4ebbb86ebf51a4d7aa30345a3e58172d0b4e9f28,1,0,0,0,0.0,0.0,0.0,0.0,88382167,88382167
0x4f0f84abd0b2d8a7ae5e252fb96e07946dbbb1a4,11,0,0,2,0.0,0.181818,0.0,21.4812,87235928,88760029
0x4f46fdeb4362c24911530fe71c7fbb14f4218b23,2,0,0,0,0.0,0.0,0.0,0.0,87846377,87880714
0x4fba7643f2daeb94982cabe74fdfcdc5786d493c,1,0,0,1,0.0,1.0,0.0,40.0,88872181,88872181
0x509f557472fb6f78782a64fb4785e9463782498e,5,0,0,0,0.0,0.0,0.0,8.0,87237609,87715218
0x512eeacd4e878c914ee9d393be8c4ca9df4ed22e,1,0,0,1,0.0,1.0,0.0,80.5683,88833684,88833684
0x51e7ca9c07c3ddb94a39fde69c45827027b637a7,2,0,0,1,0.0,0.5,0.0,27.9616,87432205,89204394
0x53ca978b225108ea91d5ed9e670c9943cde804d1,5,0,0,0,0.0,0.0,0.0,8.0,87846545,88420865
