deployer,total_tokens,rugged,honeypots,successful,avg_lifespan_hours,success_rate,rug_rate,score,first_seen_block,last_seen_block
0x54224e8131627a4e142830be1e9a595fefe32a96,1,0,0,0,0.0,0.0,0.0,0.0,87299060,87299060
0x543e30a7779866ccaec748cefc997de521d5208f,38,2,0,4,0.0,0.105263,0.052632,14.7548,87515313,89247139
0x553070b6b435dbbe912f99fe6ed487ac8322a47b,1,0,0,0,0.0,0.0,0.0,0.0,88478403,88478403
0x556b8933471427326fe8e682b4d649a9fe78348d,1,0,0,0,0.0,0.0,0.0,0.0,87714988,87714988
0x5615cbe983ede57506f30b6f16992f80ff28efaa,1,0,0,1,0.0,1.0,0.0,52.1226,87453743,87453743
0x5638eaeb940d47f5aa772239789b93e9061edd3d,1,0,0,0,0.0,0.0,0.0,0.0,86909938,86909938
0x56edaccf27d9066b50f77d6dcb8f57f14a8735d9,1,0,0,0,0.0,0.0,0.0,0.0,87424319,87424319
0x573d4f2313d820f50598e5a3a02338cc1d5870b5,1,0,0,0,0.0,0.0,0.0,0.0,86753865,86753865
0x584ff6e87dada98ecb1ef088160950a63f96951d,1,0,0,0,0.0,0.0,0.0,0.0,87126955,87126955
0x5933a735191ddb963109b436fb25934ddb8ded8f,1,0,0,1,0.0,1.0,0.0,43.3265,87086778,87086778
0x5a33f6b64369a7b6d6b282759f1611af29b77bfd,1,0,0,0,0.0,0.0,0.0,0.0,86850197,86850197
0x5a8112509bb497e59ed1013889f2faa15c04e5ec,1,0,0,1,0.0,1.0,0.0,42.0,89106679,89106679
0x5aaa41a9a32b721b6f02d34f32456fb6971bac2a,3,0,0,0,0.0,0.0,0.0,4.0,86902130,88764834
0x5c2788581e0b485b0ce9d1b39174e2d69014556d,3,0,0,0,0.0,0.0,0.0,4.0,87842155,88791708
0x5cb7a8253e684371a94759de8c092341ff67297d,4,0,0,0,0.0,0.0,0.0,4.0,87438231,88774228
0x5d3c7d2d5e43397b19a1b47257ab5eec95abe683,1,0,0,0,0.0,0.0,0.0,0.0,87234598,87234598
0x5dde05dccd76ef5d5dcdd21d3632517e34ba71a5,1,0,0,0,0.0,0.0,0.0,0.0,89174998,89174998
0x5defa59a99eab0c258012b69226dd08aa3f6cccb,1,0,0,0,0.0,0.0,0.0,3.3598,87117627,87117627
0x5df0b9b58223dc3826e85d3045daae3e37f34335,1,0,0,0,0.0,0.0,0.0,0.0,87700543,87700543
0x5e1955ea2f4f558a59447120d933aa4bac6f7ed1,3,0,0,1,0.0,0.333333,0.0,21.1495,87896590,88765718
0x5e1dac5afc2e29561e849910fcd14f7ccafdfeb2,1,0,0,0,0.0,0.0,0.0,0.0,87703722,87703722
0x5e3c35bed4d03a59fb03b0364ec9f3215b495cba,3,0,0,0,0.0,0.0,0.0,4.0,86749713,87448289
0x5f7907413ba571142a6af475c443dcdd7abe8291,1,0,0,0,0.0,0.0,0.0,0.0,87889577,87889577
0x603fc840f40b18c75ef984741e615ec20d51756b,1,0,0,1,0.0,1.0,0.0,83.8152,88678989,88678989
0x609f2c912175f8cd4438c1882f291fa6a4b4c735,1,0,0,1,0.0,1.0,0.0,55.0,88860317,88860317
0x60b6178615bd44737a37c116f460a4cf4be9088e,1,1,0,0,0.0,0.0,1.0,-77.8439,86908889,86908889
0x61066d0c3c88b48207f780a1de473af4760a526a,2,0,0,1,0.0,0.5,0.0,22.3049,87517171,87519176
0x61bf215ff016e26e79dd1ba556fd14da7a311147,1,0,0,0,0.0,0.0,0.0,0.0,87235105,87235105
0x620f4fccd2c14f801713e57e5c654ddcf251094f,4,0,0,1,0.0,0.25,0.0,37.5803,87709996,88377064
0x62f071a5f734c8566110cfa7449f663a5b9d38ee,5,0,0,0,0.0,0.0,0.0,8.0,87098960,88023119
0x63818d2c0da8d736e565f47d72155ed8284f0915,1,0,0,0,0.0,0.0,0.0,0.0,87697519,87697519
0x640f974992fdae9a6daa586dd3b01519ce699524,1,0,0,0,0.0,0.0,0.0,0.0,86868256,86868256
0x64b601b5e83459681d033715f7d4b93b18a0c291,1,0,0,0,0.0,0.0,0.0,0.0,87264993,87264993
0x64c5260c9d2f842254db163ac034c61849caa0af,16,0,0,2,0.0,0.125,0.0,15.0311,86886346,88801856
0x65140480b3321140964c7132c1936512de622088,1,0,0,0,0.0,0.0,0.0,0.0,88194906,88194906
0x6577271c51e78873885f2d65d7fb7e95fa1bdc9b,1,0,0,0,0.0,0.0,0.0,0.0,88059321,88059321
0x6614bb0b6b09cff0da8dfc515e89f1373721156e,2,0,0,0,0.0,0.0,0.0,0.0,87062400,87072389
0x6628ebb93b27528618564b441fe6759bf1227dfb,1,0,0,0,0.0,0.0,0.0,0.0,88061704,88061704
0x66a198302446188cfe12056470e980768734594a,2,0,0,1,0.0,0.5,0.0,37.5,88869105,89278904
0x67b12d6ec2ee6fed24d71a2c22ddd51042e344a3,2,0,0,0,0.0,0.0,0.0,0.0,87084501,87628196
0x6804b7ba2d8eb982cc94529525caa65f4781536d,1,0,0,0,0.0,0.0,0.0,0.0,88767708,88767708
0x6835b874050e857b84d6226c646b4bec26e5948d,1,1,0,0,0.0,0.0,1.0,-77.8996,88202268,88202268
0x683a5c4fc0b0f4ce4ffaa589d2c72922d6b57819,2,0,0,0,0.0,0.0,0.0,0.0,86831596,87224748
0x68d1a4f5b0fe50072b5b887b68787cd06d25f129,2,0,0,0,0.0,0.0,0.0,2.0812,87351790,88858443
0x694cc4a9203047882539ccdc56bb5d269e83bad4,24,1,0,1,0.0,0.041667,0.041667,9.3525,86750355,88231466
0x6a0b92f1247f27b669503b19a8b21850bfb0f30f,1,0,0,1,0.0,1.0,0.0,43.1615,88655043,88655043
0x6a900ee716a579a6ea984015697de9fbf98989fc,35,0,0,3,0.0,0.085714,0.0,16.2704,86905299,89010601
0x6a9a2d39e2882126363d3cfa35945dfd18e55edc,1,0,0,0,0.0,0.0,0.0,0.0,87809724,87809724
0x6b2d3030a564c573fbf5165d7096273e6beabd47,1,0,0,0,0.0,0.0,0.0,0.0,88031416,88031416
0x6c278b612efb99a34611bfeeffe0d095fdcadcb4,1,0,0,0,0.0,0.0,0.0,0.0,87085465,87085465
0x6c8ab6bd67d4df8d131e952edcb00b7e77183b60,6,0,0,1,0.0,0.166667,0.0,33.8333,88073421,88278166
0x6d10600006aca67d923da100b2c2f2c270d1c9b3,1,0,0,0,0.0,0.0,0.0,0.0,87719867,87719867
0x6d3a4313d2b8c93fef5a6d4c6667a05cd754735d,1,0,0,0,0.0,0.0,0.0,0.0,89225240,89225240
0x6eacf770b8f36eb3a5c50490d9550fb91e354e3e,4,0,0,1,0.0,0.25,0.0,16.201,89174749,89206337
0x70977572d18da959f979ca5b146541149b252476,1,0,0,0,0.0,0.0,0.0,0.0,87057378,87057378
0x71bb70d482f53af54f29ef0720ee03acf1f68409,6,0,0,0,0.0,0.0,0.0,10.6937,86869715,88217673
0x72e9a3e8bc027ca329e6d643d23640bd4942b844,1,0,0,0,0.0,0.0,0.0,0.0,86905261,86905261
0x74e08c7f64575fc17e02d295b26f6d1d77be3abb,1,0,0,0,0.0,0.0,0.0,0.0,87082596,87082596
0x75715535a8164b6478131121e6937afe3cb4e331,1,1,0,0,0.0,0.0,1.0,-77.8469,87243779,87243779
0x75a7521e219cf936d2df63c93f1cd49a8de63b0d,4,0,0,1,0.0,0.25,0.0,33.8069,87018728,88796012
0x7646153bf82d4ce7bb22d511815b8e451619af2d,1,0,0,1,0.0,1.0,0.0,42.794,89057949,89057949
0x7659e29a1a08c770c7fb7845f38bc1571dce1d75,1,0,0,0,0.0,0.0,0.0,0.0,86856627,86856627
0x78667855f74bbe1e64718a97f33a824fab79ff09,13,2,0,1,0.0,0.076923,0.153846,2.946,86846011,88463325
0x789800dedc9ef2d039359122d836482f1f4fc326,5,0,0,0,0.0,0.0,0.0,8.0,87249567,88640008
0x78ea14991fd7c4cb38796a5b4b17ad93081e02b9,6,0,0,1,0.0,0.166667,0.0,24.9644,86837491,87883351
0x78f5cd1fdab75fbcac1cc79438e95b205f6fa37e,1,0,0,0,0.0,0.0,0.0,0.0,87826763,87826763
0x79797058fcfd5939cdd8b9865644cf65d08a2c18,2,0,0,0,0.0,0.0,0.0,0.0,86858195,86862272
0x7997512bedeb5579c2bb7c4762500391c7ca4ac8,19,0,0,0,0.0,0.0,0.0,10.8235,86852635,88670207
0x7a87986743b61499d436a0bb4a1edfa60e04749c,1,0,0,0,0.0,0.0,0.0,0.0,88439295,88439295
0x7b2d40d77d45dce5c4e8487b10edf1e6459227a1,1,0,0,0,0.0,0.0,0.0,0.0,87660591,87660591
0x7b709259de8c4753bf48c5eccdf3b6fbfd4c5aad,2,1,0,0,0.0,0.0,0.5,-39.051,87232932,88474701
0x7bddcafff7e86eacb984a94247d41655277fb22b,11,0,0,3,0.0,0.272727,0.0,22.7146,86904470,89175584
0x7d5fa5c1702431fb2630a826ed8cf47206df8c0f,1,0,0,0,0.0,0.0,0.0,0.0,88439951,88439951
0x7da21429ed0953e1b4fd3cfbd3ae4b0d9a73969b,1,0,0,0,0.0,0.0,0.0,0.0,87479756,87479756
0x7dcf275735184a51ade69c7c8e6e54c2dd23aeef,2,0,0,0,0.0,0.0,0.0,0.0,86902151,87221948
0x7e043336ed98fb1aef5cae2606b39bc9a3180e68,2,0,0,0,0.0,0.0,0.0,0.0,87719719,88223393
0x7eaf232fff53499fd3ead3c93924671b149e4837,6,2,0,0,0.0,0.0,0.333333,-16.9832,87066343,88657328
0x7eb196384c5dfd9515841636fad826603f1b8e84,8,1,0,0,0.0,0.0,0.125,-0.2486,87051176,88764713
0x7f98d401dbdbdf95b35aa9fe2574227e333ebbe5,1,0,0,0,0.0,0.0,0.0,0.0,88859806,88859806
0x8024c6561ec0fdf0bba1dd29babd288386f0011b,1,0,0,0,0.0,0.0,0.0,0.0,88038668,88038668
0x803254cfe22cdc624adfce6451452a70b9e499e8,1,0,0,0,0.0,0.0,0.0,0.0,87628339,87628339
0x8069247cecb0b99c6a3fb090f2930f4bcdb8fc14,1,0,0,1,0.0,1.0,0.0,51.2514,89006825,89006825
0x809527906019ab2757bd3becff88972b86cd4912,1,0,0,0,0.0,0.0,0.0,0.0,88755046,88755046
0x814e534d3459e006daec2c2239e42c61163e34f4,1,0,0,0,0.0,0.0,0.0,2.9334,87814723,87814723
0x815d142957a532874ccf22420fa114a62b34779f,3,0,0,0,0.0,0.0,0.0,5.1594,87113741,88838282
0x815f173371323a3f8ea9bf15059e91c9577ef7a7,34,2,0,7,0.0,0.205882,0.058824,21.4362,86780696,89213796
0x81a67ddd046cfd44754e9da64da0373661da321a,4,0,0,0,0.0,0.0,0.0,4.0,86901987,88469594
0x81b8e69713b5a4c4de2c33000766f7b8741a3f33,1,0,0,0,0.0,0.0,0.0,0.0,88010457,88010457
0x8202212fe67ab5e01dbd3febc7319947cb4fb244,3,0,0,0,0.0,0.0,0.0,6.5993,88102228,88273824
0x822c5b72dd0055c90d6a311b1b30e0b53a713893,4,0,0,0,0.0,0.0,0.0,4.0,86829659,88037365
0x83306a97ca130559e4872161a354e9674b07b096,1,0,0,1,0.0,1.0,0.0,81.0725,87835493,87835493
0x839e64bc3a8af5c868669f9b68e4c753e958cfa7,1,0,0,0,0.0,0.0,0.0,0.0,88854608,88854608
0x83af79a6c76f875741456f9bfc0fc9a412632e24,1,0,0,0,0.0,0.0,0.0,0.0,87713841,87713841
0x85ce6f1069b039ef4b7b4749fd311250cd79145b,1,0,0,0,0.0,0.0,0.0,3.5036,88041605,88041605
0x863b57626519e071b9fcc24408a6ed22e9058e79,1,0,0,1,0.0,1.0,0.0,39.5826,88272254,88272254
0x86962ac5345b7df41532737576b441bc064775ed,1,0,0,0,0.0,0.0,0.0,0.0,86849993,86849993
0x889cd168c32a4ca2b133c43e611a23227a6b8d85,1,0,0,0,0.0,0.0,0.0,0.0,88037021,88037021
0x88bf626c2120ed3a73d523c350b167206d68e61d,2,0,0,0,0.0,0.0,0.0,0.0,87084026,88472308
0x89845f6a7a7fcf0626aee216e15108f9e1366fa4,1,0,0,0,0.0,0.0,0.0,0.0,87277163,87277163
0x898e078888fff214f516cea29a3ac2207e8eac7a,1,0,0,0,0.0,0.0,0.0,0.0,88567069,88567069
0x8a27abb1bded62d78929990d8853728e151a78c8,1,0,0,0,0.0,0.0,0.0,0.0,88365617,88365617
0x8a2fc3c6619016afcb992e9021f71a3d4287ad13,1,0,0,0,0.0,0.0,0.0,1.7332,88613304,88613304
0x8a726d0ed8afcf08234f10f9afc017fff1a54269,2,0,0,1,0.0,0.5,0.0,23.305,86872135,87633751
0x8aa9ad83edd1506cd874eefe2b157031a96ce00b,13,0,0,2,0.0,0.153846,0.0,18.1263,86868323,89220758
0x8affc031878725c6bac78d53d74d73e80fdb0cd4,3,0,0,0,0.0,0.0,0.0,4.0,86920277,89250010
0x8b70c3021ddb295cab6359d0fc9442612265b4d6,1,0,0,0,0.0,0.0,0.0,0.0,87398702,87398702
0x8bcedf4ef44de7e9919df8f0d3f8b9268e2fbeba,1,0,0,0,0.0,0.0,0.0,2.1008,89232353,89232353
0x8c33797491a5b1dab4a132817299d8f52beb4ace,1,0,0,0,0.0,0.0,0.0,0.0,87471693,87471693
0x8cce196458b6d37199c83ae0cba51f78e1945ded,1,0,0,0,0.0,0.0,0.0,0.0,87325152,87325152
0x8cd81589283f53c4eef4a2e6c3887cf234a3ec41,1,0,0,0,0.0,0.0,0.0,0.0,87373698,87373698
0x8dbef7eee8c691dc802f8e563112eb3adcbb5b23,101,5,0,10,0.0,0.09901,0.049505,16.3505,86754430,89249631
0x8e634413c6c1155f8cb58bfcbf70c7d00a9cea89,12,2,0,1,0.0,0.083333,0.166667,1.3006,86896732,88824546
0x8f63d19d8d194c4e5c2ffdb18eb2e5252f45f5d8,1,0,0,0,0.0,0.0,0.0,0.0,87717629,87717629
0x900ff2bcca6f124dc5245a06f6988a79b52c6f84,1,0,0,0,0.0,0.0,0.0,0.0,87249274,87249274
0x90c03fa6c5723fc6cd6d10295135a2f752050c41,1,0,0,0,0.0,0.0,0.0,0.0,86903285,86903285
0x9151ef27b5d14a47eee8f312983ee7cd87c9cf75,2,0,0,1,0.0,0.5,0.0,20.0,87022021,87218847
0x92578b93a926ca078a8188d6badfa7386affd4e7,4,0,0,0,0.0,0.0,0.0,4.0,87249385,88659542
0x926b631451983a79c543f47bb92dc71618e32d0e,1,0,0,0,0.0,0.0,0.0,3.4761,88022287,88022287
0x92b740537b705a5f5783120b52855c271e612281,1,0,0,0,0.0,0.0,0.0,0.0,87462137,87462137
0x92d693a469cee71422af071b70df6d24125da075,122,3,0,17,0.0,0.139344,0.02459,16.7625,86751706,89175013
0x92e995844b71b0da995a4b5c59ba0b8e74fc266b,1,0,0,0,0.0,0.0,0.0,0.0,86894644,86894644
0x92fee5fbae5193e02af05f89d9501d732baf8233,1,0,0,1,0.0,1.0,0.0,46.6144,87896552,87896552
0x93908561f67d6205a965b447809f49b3bf405a6b,1,0,0,0,0.0,0.0,0.0,0.0,89036002,89036002
0x963984993520c54f374829a54e2c28bc2f2cbddf,4,0,0,0,0.0,0.0,0.0,7.5585,87701203,87718436
0x965a857867d729807f7d58a4927d421b81b791b7,1,0,0,0,0.0,0.0,0.0,3.9482,87230996,87230996
0x9679a1f00b502a91b79409b5fa4769c5bf3948f2,1,0,0,0,0.0,0.0,0.0,0.0,87994771,87994771
0x9684ed6dd3ceb96a34a68cefba9f02ab7633821c,1,0,0,0,0.0,0.0,0.0,0.0,87703990,87703990
0x96f5da4c341296190e90ce5fd4b93d837b9fdcdb,2,0,0,0,0.0,0.0,0.0,2.273,87314996,87325117
0x9706688a146aff2d2717e06663d3fd1cbdd11653,4,0,0,0,0.0,0.0,0.0,4.0,87798865,88273307
0x9741f919cdce00324e7712c162a150de98ff0202,5,0,0,1,0.0,0.2,0.0,19.6024,86938597,87334655
0x97a1c2efb9cafb6ef1f149bf2b8f3285871e342b,1,0,0,0,0.0,0.0,0.0,0.0,89254924,89254924
0x983418c0db64e04c917797260531a0a8a80a63a4,1,1,0,0,0.0,0.0,1.0,-78.4354,88270472,88270472
0x98586e28689a2d114d84597c6ec556671aca8562,6,0,0,0,0.0,0.0,0.0,11.3432,88839794,89143428
0x98ca0330c8efbcc4fa695d849a9789bc83b32891,2,0,0,0,0.0,0.0,0.0,3.4373,86911287,88094397
0x99a6a6e20b5c09c120e8ba14831559d504b4f312,20,0,0,1,0.0,0.05,0.0,13.882,87438576,89254868
0x99dc8a05e8decae70211ea6f74d7cc29dd163af3,5,0,0,0,0.0,0.0,0.0,8.0,86860853,87818971
0x9a330e6e4fe241af16eefd02c38ca7e66488fb1a,1,0,0,1,0.0,1.0,0.0,42.0,87553101,87553101
0x9a4f7638dee6c88fca72d3f1cd47743ee4912cf9,1,0,0,0,0.0,0.0,0.0,0.0,87501738,87501738
0x9a51d9fecd5c7026e2cfa32854f27d0976e6c2d0,13,0,0,1,0.0,0.076923,0.0,11.0769,87147439,89013830
0x9a99671f24c402c2abb5c753e96dc68a7c85edb6,1,0,0,0,0.0,0.0,0.0,0.0,87649433,87649433
0x9b07564d6ef6dc1fbabeabb4cb19b7039c29f149,6,1,0,0,0.0,0.0,0.166667,-3.2884,86881624,88376721
0x9b199d4f1bb60fdddfa652aa877306d0f2aeeaaa,1,0,0,1,0.0,1.0,0.0,40.0,87454389,87454389
0x9b57e777e3c8b721425e07d41d1cdd6d7acc3278,1,0,0,0,0.0,0.0,0.0,0.0,87067648,87067648
0x9c13d5338a7cd9148ab32ac735f733cb1245422a,2,0,0,0,0.0,0.0,0.0,0.0,88276934,89059428
0x9c701dec4120629207b519cfc4fca620b8b7de22,8,1,0,1,0.0,0.125,0.125,6.4759,86870358,87454974
0x9c8838360d856ad32f26ea91474593de2305ca52,22,0,0,1,0.0,0.045455,0.0,12.3811,87718928,88425483
0x9cecbcb1d232afb419f69b1cc5875e4c29e003ed,2,0,0,0,0.0,0.0,0.0,0.0,88398060,89127022
0x9d729dd97bbd2185e12938dbda2f4db66eda9519,1,0,0,0,0.0,0.0,0.0,3.3036,87426216,87426216
0x9d7fc33db503a0cb7bc906db733f53ba33fcc274,3,0,0,0,0.0,0.0,0.0,4.0,87423976,87431448
0x9da496f90090245d006115f3002d488f2d631169,2,0,0,1,0.0,0.5,0.0,37.5,86911548,87232035
0x9e021739174c058a8947182f2659f9639f6ae8d0,27,0,0,1,0.0,0.037037,0.0,11.7282,86753737,89239098
0x9e1f0f86f5335be54cea232ae922ad3dda97cabc,1,0,0,0,0.0,0.0,0.0,0.0,88019599,88019599
0x9ea0a27bce074ff5a6c03b49518048be1555fa95,1,0,0,0,0.0,0.0,0.0,0.0,87245040,87245040
0x9eadeca1ebe1f6d339184f61505bac9fff9aa2c5,1,0,0,0,0.0,0.0,0.0,0.0,86898077,86898077
0x9ef862a13df9e24b82477f739d6142e04d294b45,1,0,0,0,0.0,0.0,0.0,0.0,88963170,88963170
0x9f193cfe01d486cfafe73de3c15ea2701fcfb034,1,0,0,0,0.0,0.0,0.0,0.0,87423445,87423445
0x9f7e8209754b545764a99911f4a45e5b0e5905d7,5,0,0,0,0.0,0.0,0.0,10.8583,87098824,89059724
0xa01ee46fd96c02e4eabf7c5889e79328f02819bd,1,0,0,0,0.0,0.0,0.0,0.0,87895626,87895626
0xa076422a3731930180576286c896574117df0451,2,0,0,0,0.0,0.0,0.0,2.3718,86920284,88906994
0xa07c0ba78be732348a64fa264cf8026e79bab3d5,2,0,0,0,0.0,0.0,0.0,0.0,86852216,89086286
0xa13cdeeef5dfcfec5e0c93cea05fad24b734ad9d,1,0,0,0,0.0,0.0,0.0,0.0,86780718,86780718
0xa206d7c65a828f05ae8662c204c5626a751d93ac,1,0,0,0,0.0,0.0,0.0,0.0,87661310,87661310
0xa24d7064fe00e12b7277b5fe507406a5a9735e53,1,0,0,0,0.0,0.0,0.0,2.4043,88596179,88596179
0xa37062d5ad23fca7d41ad83137a9c438ae21349a,12,0,0,1,0.0,0.083333,0.0,18.6285,86850778,88790787
0xa3c049a943e31e19a35061984a76025dd2a70e77,3,0,0,0,0.0,0.0,0.0,6.6075,87098383,87450571
0xa410d5591b2b85d5176c402deddfb23135928ec7,1,0,0,0,0.0,0.0,0.0,0.0,88773941,88773941
0xa415512dbf16889959ee526c758eeafccba26da9,14,0,0,0,0.0,0.0,0.0,8.0,86751128,88456569
0xa478d46c8304b5f3c187a5427ba224ec001849cb,1,0,0,0,0.0,0.0,0.0,0.0,89046762,89046762
0xa4d774a333bb49810e9c51ee708c0bffb80b6e9d,1,0,0,1,0.0,1.0,0.0,39.5348,88709210,88709210
0xa60e892ab5fbf4754e3052b7643e48a1bd6b3065,4,0,0,2,0.0,0.5,0.0,36.4987,87130454,88848983
0xa642279609a6cb1c8a1ef8b723e3feb1224c194c,1,0,0,0,0.0,0.0,0.0,0.0,88397150,88397150
0xa79d205b5bde85767c9dcb12d83808aec9c0d9b3,5,0,0,0,0.0,0.0,0.0,10.0759,86749668,86944970
0xa83b73f5644cde337b61da79589f10ea15548811,3,0,0,1,0.0,0.333333,0.0,20.0337,87841576,89020568
0xa86a4e037f355c1ba48cad4933669bded77e594c,5,0,0,1,0.0,0.2,0.0,37.6814,88213737,88794550
0xa9ee9ef3e0e0bcf6501f117015776bcb3b8cc794,13,0,0,2,0.0,0.153846,0.0,21.4124,86879345,88656225
0xaa44ed93e77fcecffaeaca990d3f0666ca9a2a8e,1,0,0,0,0.0,0.0,0.0,0.0,89070535,89070535
0xaad2dec94f0074a9ab4d0767df848a52788a5a85,1,0,0,1,0.0,1.0,0.0,47.0924,88862430,88862430
0xac0ca59b4afe2082e0a2a2b3d96e154b364a3ea4,6,0,0,2,0.0,0.333333,0.0,26.7759,87135198,89206427
0xacfd93db723a5255241551675fc9fb9f01dbdced,1,0,0,0,0.0,0.0,0.0,0.0,87707364,87707364
0xadfce9d91cd52b76819c8d9f71964d51dcb8d263,3,0,0,0,0.0,0.0,0.0,4.0,88222137,88271866
0xae0ae9487065b20d190a21e870c98aa7912b90bb,28,0,0,5,0.0,0.178571,0.0,23.7423,86873812,89240828
0xae8c69909e4395113b8d146247e8eecf489cbd0a,7,1,0,0,0.0,0.0,0.142857,-1.0525,86856706,87628967
0xaedb3031af179afed2c655ee2cca4483fdf8a17b,1,0,0,0,0.0,0.0,0.0,0.0,89208595,89208595
0xaf02ed92699c10b0d70da0d75474dd4b34655689,26,2,0,2,0.0,0.076923,0.076923,13.9421,87214653,88772302
